"","teacherID","studentID","focus1","focus2","focus3","avoid1","avoid2","avoid3"
"733",3,52,3,3,2,3,3,3
"734",3,52,3,3,2,3,3,3
"735",3,52,3,3,2,3,3,3
"736",3,52,3,3,2,3,3,3
"737",3,52,3,3,2,3,3,3
"738",3,52,3,3,2,3,3,3
"739",3,52,3,3,2,3,3,3
"740",3,52,3,3,2,3,3,3
"741",3,53,5,4,5,2,2,2
"742",3,53,5,4,5,2,2,2
"743",3,53,5,4,5,2,2,2
"744",3,53,5,4,5,2,2,2
"745",3,53,5,4,5,2,2,2
"746",3,53,5,4,5,2,2,2
"747",3,53,5,4,5,2,2,2
"748",3,53,5,4,5,2,2,2
"749",3,53,5,4,5,2,2,2
"750",3,53,5,4,5,2,2,2
"751",3,53,5,4,5,2,2,2
"752",3,53,5,4,5,2,2,2
"753",3,53,5,4,5,2,2,2
"754",3,53,5,4,5,2,2,2
"755",3,53,5,4,5,2,2,2
"756",3,53,5,4,5,2,2,2
"757",3,54,3,3,3,3,3,2
"758",3,54,3,3,3,3,3,2
"759",3,54,3,3,3,3,3,2
"760",3,54,3,3,3,3,3,2
"761",3,54,3,3,3,3,3,2
"762",3,54,3,3,3,3,3,2
"763",3,54,3,3,3,3,3,2
"764",3,54,3,3,3,3,3,2
"765",3,54,3,3,3,3,3,2
"766",3,54,3,3,3,3,3,2
"767",3,54,3,3,3,3,3,2
"768",3,54,3,3,3,3,3,2
"769",3,54,3,3,3,3,3,2
"770",3,54,3,3,3,3,3,2
"771",3,54,3,3,3,3,3,2
"772",3,54,3,3,3,3,3,2
"773",3,54,3,3,3,3,3,2
"774",4,55,4,4,4,3,3,3
"775",4,55,4,4,4,3,3,3
"776",4,55,4,4,4,3,3,3
"777",4,55,4,4,4,3,3,3
"778",4,56,4,3,4,2,2,2
"779",4,56,4,3,4,2,2,2
"780",4,56,4,3,4,2,2,2
"781",4,56,4,3,4,2,2,2
"782",4,56,4,3,4,2,2,2
"783",4,56,4,3,4,2,2,2
"784",5,57,5,5,5,2,2,2
"785",5,57,5,5,5,2,2,2
"786",5,57,5,5,5,2,2,2
"787",5,57,5,5,5,2,2,2
"788",5,57,5,5,5,2,2,2
"789",5,57,5,5,5,2,2,2
"790",5,57,5,5,5,2,2,2
"791",5,57,5,5,5,2,2,2
"792",4,58,4,3,4,3,3,3
"793",4,58,4,3,4,3,3,3
"794",4,58,4,3,4,3,3,3
"795",4,58,4,3,4,3,3,3
"796",4,58,4,3,4,3,3,3
"797",4,58,4,3,4,3,3,3
"798",4,59,5,5,5,1,1,1
"799",4,59,5,5,5,1,1,1
"800",4,59,5,5,5,1,1,1
"801",4,59,5,5,5,1,1,1
"802",4,59,5,5,5,1,1,1
"803",4,59,5,5,5,1,1,1
"804",4,60,4,4,4,3,3,3
"805",4,60,4,4,4,3,3,3
"806",4,60,4,4,4,3,3,3
"807",4,60,4,4,4,3,3,3
"808",4,60,4,4,4,3,3,3
"809",4,60,4,4,4,3,3,3
"810",4,60,4,4,4,3,3,3
"811",4,60,4,4,4,3,3,3
"812",4,60,4,4,4,3,3,3
"813",4,61,2,2,3,5,5,5
"814",4,61,2,2,3,5,5,5
"815",4,61,2,2,3,5,5,5
"816",4,61,2,2,3,5,5,5
"817",4,62,4,4,4,4,3,3
"818",4,62,4,4,4,4,3,3
"819",4,62,4,4,4,4,3,3
"820",4,62,4,4,4,4,3,3
"821",4,63,4,4,4,4,3,4
"822",4,63,4,4,4,4,3,4
"823",4,63,4,4,4,4,3,4
"824",4,63,4,4,4,4,3,4
"825",4,63,4,4,4,4,3,4
"826",4,64,4,4,4,3,3,3
"827",4,64,4,4,4,3,3,3
"828",4,64,4,4,4,3,3,3
"829",4,65,4,4,4,3,3,3
"830",4,65,4,4,4,3,3,3
"831",4,65,4,4,4,3,3,3
"832",4,65,4,4,4,3,3,3
"833",6,66,4,4,4,2,2,2
"834",6,66,4,4,4,2,2,2
"835",6,66,4,4,4,2,2,2
"836",6,66,4,4,4,2,2,2
"837",6,66,4,4,4,2,2,2
"838",6,66,4,4,4,2,2,2
"839",6,66,4,4,4,2,2,2
"840",6,66,4,4,4,2,2,2
"841",6,66,4,4,4,2,2,2
"842",4,67,3,3,3,3,3,3
"843",4,67,3,3,3,3,3,3
"844",4,67,3,3,3,3,3,3
"845",4,67,3,3,3,3,3,3
"846",4,67,3,3,3,3,3,3
"847",4,68,1,1,3,1,3,2
"848",4,68,1,1,3,1,3,2
"849",4,68,1,1,3,1,3,2
"850",4,69,5,5,5,1,1,1
"851",4,69,5,5,5,1,1,1
"852",4,69,5,5,5,1,1,1
"853",4,69,5,5,5,1,1,1
"854",4,69,5,5,5,1,1,1
"855",4,70,2,2,3,3,3,4
"856",4,70,2,2,3,3,3,4
"857",4,70,2,2,3,3,3,4
"858",4,70,2,2,3,3,3,4
"859",4,71,4,4,4,2,2,2
"860",4,71,4,4,4,2,2,2
"861",4,71,4,4,4,2,2,2
"862",4,71,4,4,4,2,2,2
"863",4,72,4,4,4,2,2,3
"864",4,72,4,4,4,2,2,3
"865",4,72,4,4,4,2,2,3
"866",4,72,4,4,4,2,2,3
"867",4,72,4,4,4,2,2,3
"868",4,73,3,3,3,3,3,3
"869",4,73,3,3,3,3,3,3
"870",4,73,3,3,3,3,3,3
"871",4,73,3,3,3,3,3,3
"872",4,73,3,3,3,3,3,3
"873",4,73,3,3,3,3,3,3
"874",4,74,2,2,4,3,3,3
"875",4,74,2,2,4,3,3,3
"876",4,74,2,2,4,3,3,3
"877",4,75,1,1,1,5,1,1
"878",4,75,1,1,1,5,1,1
"879",4,75,1,1,1,5,1,1
"880",4,75,1,1,1,5,1,1
"881",6,76,3,3,2,4,2,4
"882",6,76,3,3,2,4,2,4
"883",6,76,3,3,2,4,2,4
"884",6,76,3,3,2,4,2,4
"885",6,76,3,3,2,4,2,4
"886",5,77,3,2,3,4,3,4
"887",5,77,3,2,3,4,3,4
"888",5,77,3,2,3,4,3,4
"889",5,77,3,2,3,4,3,4
"890",5,77,3,2,3,4,3,4
"891",5,77,3,2,3,4,3,4
"892",5,77,3,2,3,4,3,4
"893",5,77,3,2,3,4,3,4
"894",5,77,3,2,3,4,3,4
"895",5,77,3,2,3,4,3,4
"896",5,77,3,2,3,4,3,4
"897",5,77,3,2,3,4,3,4
"898",5,77,3,2,3,4,3,4
"899",4,78,2,1,4,5,5,2
"900",4,78,2,1,4,5,5,2
"901",7,79,3,3,3,1,3,3
"902",7,79,3,3,3,1,3,3
"903",7,79,3,3,3,1,3,3
"904",7,79,3,3,3,1,3,3
"905",7,79,3,3,3,1,3,3
"906",7,79,3,3,3,1,3,3
"907",7,79,3,3,3,1,3,3
"908",7,79,3,3,3,1,3,3
"909",7,79,3,3,3,1,3,3
"910",7,79,3,3,3,1,3,3
"911",7,79,3,3,3,1,3,3
"912",8,79,4,4,4,2,2,3
"913",7,80,2,3,2,3,3,4
"914",7,80,2,3,2,3,3,4
"915",7,80,2,3,2,3,3,4
"916",7,80,2,3,2,3,3,4
"917",7,80,2,3,2,3,3,4
"918",7,80,2,3,2,3,3,4
"919",7,80,2,3,2,3,3,4
"920",8,80,1,1,2,3,3,3
"921",8,80,1,1,2,3,3,3
"922",8,80,1,1,2,3,3,3
"923",7,81,4,4,3,3,2,3
"924",7,81,4,4,3,3,2,3
"925",7,81,4,4,3,3,2,3
"926",7,81,4,4,3,3,2,3
"927",7,81,4,4,3,3,2,3
"928",7,81,4,4,3,3,2,3
"929",7,81,4,4,3,3,2,3
"930",7,81,4,4,3,3,2,3
"931",7,81,4,4,3,3,2,3
"932",7,81,4,4,3,3,2,3
"933",7,81,4,4,3,3,2,3
"934",8,81,2,4,4,4,2,2
"935",7,82,3,2,2,5,4,5
"936",7,82,3,2,2,5,4,5
"937",7,82,3,2,2,5,4,5
"938",7,82,3,2,2,5,4,5
"939",7,82,3,2,2,5,4,5
"940",7,82,3,2,2,5,4,5
"941",7,82,3,2,2,5,4,5
"942",7,82,3,2,2,5,4,5
"943",8,82,2,2,2,5,5,4
"944",8,82,2,2,2,5,5,4
"945",7,83,3,3,3,2,3,2
"946",7,83,3,3,3,2,3,2
"947",7,83,3,3,3,2,3,2
"948",7,83,3,3,3,2,3,2
"949",7,83,3,3,3,2,3,2
"950",7,83,3,3,3,2,3,2
"951",7,83,3,3,3,2,3,2
"952",7,83,3,3,3,2,3,2
"953",7,83,3,3,3,2,3,2
"954",7,83,3,3,3,2,3,2
"955",8,83,4,4,4,2,2,2
"956",7,84,4,4,4,1,2,2
"957",7,84,4,4,4,1,2,2
"958",7,84,4,4,4,1,2,2
"959",7,84,4,4,4,1,2,2
"960",7,84,4,4,4,1,2,2
"961",7,84,4,4,4,1,2,2
"962",7,84,4,4,4,1,2,2
"963",7,84,4,4,4,1,2,2
"964",7,84,4,4,4,1,2,2
"965",7,84,4,4,4,1,2,2
"966",8,84,4,4,4,2,2,2
"967",8,84,4,4,4,2,2,2
"968",7,85,2,3,3,4,3,3
"969",7,85,2,3,3,4,3,3
"970",7,85,2,3,3,4,3,3
"971",7,85,2,3,3,4,3,3
"972",7,85,2,3,3,4,3,3
"973",7,85,2,3,3,4,3,3
"974",7,85,2,3,3,4,3,3
"975",7,85,2,3,3,4,3,3
"976",8,85,3,2,3,2,3,3
"977",8,85,3,2,3,2,3,3
"978",7,86,3,3,3,2,2,2
"979",7,86,3,3,3,2,2,2
"980",7,86,3,3,3,2,2,2
"981",7,86,3,3,3,2,2,2
"982",7,86,3,3,3,2,2,2
"983",7,86,3,3,3,2,2,2
"984",7,86,3,3,3,2,2,2
"985",7,86,3,3,3,2,2,2
"986",7,86,3,3,3,2,2,2
"987",7,86,3,3,3,2,2,2
"988",7,86,3,3,3,2,2,2
"989",8,86,2,3,3,3,3,3
"990",7,87,3,3,3,4,3,4
"991",7,87,3,3,3,4,3,4
"992",7,87,3,3,3,4,3,4
"993",7,87,3,3,3,4,3,4
"994",7,87,3,3,3,4,3,4
"995",8,87,1,1,2,4,5,5
"996",7,88,4,4,4,2,2,2
"997",7,88,4,4,4,2,2,2
"998",7,88,4,4,4,2,2,2
"999",7,88,4,4,4,2,2,2
"1000",7,88,4,4,4,2,2,2
"1001",7,88,4,4,4,2,2,2
"1002",7,88,4,4,4,2,2,2
"1003",7,88,4,4,4,2,2,2
"1004",7,88,4,4,4,2,2,2
"1005",8,88,4,5,5,1,1,2
"1006",7,89,4,4,3,1,2,3
"1007",7,89,4,4,3,1,2,3
"1008",7,89,4,4,3,1,2,3
"1009",7,89,4,4,3,1,2,3
"1010",7,89,4,4,3,1,2,3
"1011",7,89,4,4,3,1,2,3
"1012",7,89,4,4,3,1,2,3
"1013",7,89,4,4,3,1,2,3
"1014",7,89,4,4,3,1,2,3
"1015",7,89,4,4,3,1,2,3
"1016",8,89,2,3,3,3,3,4
"1017",7,90,3,2,3,4,4,4
"1018",7,90,3,2,3,4,4,4
"1019",7,90,3,2,3,4,4,4
"1020",7,90,3,2,3,4,4,4
"1021",7,90,3,2,3,4,4,4
"1022",7,90,3,2,3,4,4,4
"1023",7,90,3,2,3,4,4,4
"1024",7,90,3,2,3,4,4,4
"1025",7,90,3,2,3,4,4,4
"1026",7,90,3,2,3,4,4,4
"1027",8,90,4,4,3,3,2,4
"1028",7,91,3,3,3,3,2,2
"1029",7,91,3,3,3,3,2,2
"1030",7,91,3,3,3,3,2,2
"1031",7,91,3,3,3,3,2,2
"1032",7,91,3,3,3,3,2,2
"1033",7,91,3,3,3,3,2,2
"1034",7,91,3,3,3,3,2,2
"1035",7,91,3,3,3,3,2,2
"1036",7,91,3,3,3,3,2,2
"1037",7,91,3,3,3,3,2,2
"1038",7,91,3,3,3,3,2,2
"1039",7,91,3,3,3,3,2,2
"1040",7,91,3,3,3,3,2,2
"1041",8,91,2,2,3,3,3,3
"1042",7,92,2,3,3,3,3,4
"1043",7,92,2,3,3,3,3,4
"1044",7,92,2,3,3,3,3,4
"1045",7,92,2,3,3,3,3,4
"1046",7,92,2,3,3,3,3,4
"1047",7,92,2,3,3,3,3,4
"1048",7,92,2,3,3,3,3,4
"1049",7,92,2,3,3,3,3,4
"1050",7,92,2,3,3,3,3,4
"1051",7,92,2,3,3,3,3,4
"1052",8,92,2,2,2,2,5,5
"1053",8,92,2,2,2,2,5,5
"1054",7,93,4,3,4,3,2,3
"1055",7,93,4,3,4,3,2,3
"1056",7,93,4,3,4,3,2,3
"1057",7,93,4,3,4,3,2,3
"1058",7,93,4,3,4,3,2,3
"1059",7,93,4,3,4,3,2,3
"1060",7,93,4,3,4,3,2,3
"1061",7,93,4,3,4,3,2,3
"1062",8,93,2,3,3,4,3,3
"1063",8,93,2,3,3,4,3,3
"1064",8,94,5,5,5,1,1,2
"1065",8,95,3,3,3,3,3,3
"1066",7,96,3,3,3,2,3,3
"1067",7,96,3,3,3,2,3,3
"1068",7,96,3,3,3,2,3,3
"1069",7,96,3,3,3,2,3,3
"1070",7,96,3,3,3,2,3,3
"1071",7,96,3,3,3,2,3,3
"1072",7,96,3,3,3,2,3,3
"1073",7,96,3,3,3,2,3,3
"1074",7,96,3,3,3,2,3,3
"1075",7,96,3,3,3,2,3,3
"1076",7,96,3,3,3,2,3,3
"1077",8,96,2,2,2,3,4,2
"1078",7,97,3,3,3,3,3,4
"1079",7,97,3,3,3,3,3,4
"1080",7,97,3,3,3,3,3,4
"1081",7,97,3,3,3,3,3,4
"1082",7,97,3,3,3,3,3,4
"1083",7,97,3,3,3,3,3,4
"1084",7,97,3,3,3,3,3,4
"1085",7,97,3,3,3,3,3,4
"1086",7,97,3,3,3,3,3,4
"1087",8,97,3,3,3,2,2,2
"1088",8,97,3,3,3,2,2,2
"1089",7,98,4,4,4,3,2,3
"1090",7,98,4,4,4,3,2,3
"1091",7,98,4,4,4,3,2,3
"1092",7,98,4,4,4,3,2,3
"1093",7,98,4,4,4,3,2,3
"1094",7,98,4,4,4,3,2,3
"1095",7,98,4,4,4,3,2,3
"1096",7,98,4,4,4,3,2,3
"1097",7,98,4,4,4,3,2,3
"1098",7,98,4,4,4,3,2,3
"1099",7,98,4,4,4,3,2,3
"1100",7,98,4,4,4,3,2,3
"1101",8,98,4,4,4,2,2,2
"1102",7,99,3,3,3,1,2,2
"1103",7,99,3,3,3,1,2,2
"1104",7,99,3,3,3,1,2,2
"1105",7,99,3,3,3,1,2,2
"1106",7,99,3,3,3,1,2,2
"1107",7,99,3,3,3,1,2,2
"1108",7,99,3,3,3,1,2,2
"1109",7,99,3,3,3,1,2,2
"1110",7,99,3,3,3,1,2,2
"1111",7,99,3,3,3,1,2,2
"1112",8,99,2,2,2,3,2,2
"1113",7,100,4,4,4,1,2,2
"1114",7,100,4,4,4,1,2,2
"1115",8,100,3,3,4,2,3,2
"1116",8,100,3,3,4,2,3,2
"1117",8,100,3,3,4,2,3,2
"1118",8,100,3,3,4,2,3,2
"1119",8,100,3,3,4,2,3,2
"1120",8,100,3,3,4,2,3,2
"1121",8,100,3,3,4,2,3,2
"1122",8,100,3,3,4,2,3,2
"1123",8,100,3,3,4,2,3,2
"1124",8,100,3,3,4,2,3,2
"1125",8,100,3,3,4,2,3,2
"1126",8,100,3,3,4,2,3,2
"1127",8,100,3,3,4,2,3,2
"1128",8,100,3,3,4,2,3,2
"1129",7,101,3,2,4,2,2,2
"1130",7,101,3,2,4,2,2,2
"1131",8,101,4,1,3,4,3,4
"1132",8,101,4,1,3,4,3,4
"1133",8,101,4,1,3,4,3,4
"1134",8,101,4,1,3,4,3,4
"1135",8,101,4,1,3,4,3,4
"1136",8,101,4,1,3,4,3,4
"1137",8,101,4,1,3,4,3,4
"1138",8,101,4,1,3,4,3,4
"1139",8,101,4,1,3,4,3,4
"1140",8,101,4,1,3,4,3,4
"1141",8,101,4,1,3,4,3,4
"1142",8,101,4,1,3,4,3,4
"1143",8,102,3,3,3,3,3,4
"1144",8,102,3,3,3,3,3,4
"1145",8,102,3,3,3,3,3,4
"1146",8,102,3,3,3,3,3,4
"1147",8,102,3,3,3,3,3,4
"1148",8,102,3,3,3,3,3,4
"1149",8,102,3,3,3,3,3,4
"1150",8,102,3,3,3,3,3,4
"1151",8,102,3,3,3,3,3,4
"1152",8,102,3,3,3,3,3,4
"1153",8,102,3,3,3,3,3,4
"1154",8,102,3,3,3,3,3,4
"1155",8,102,3,3,3,3,3,4
"1156",8,102,3,3,3,3,3,4
"1157",7,103,4,4,4,2,2,2
"1158",7,103,4,4,4,2,2,2
"1159",8,103,3,3,2,3,3,2
"1160",8,103,3,3,2,3,3,2
"1161",8,103,3,3,2,3,3,2
"1162",8,103,3,3,2,3,3,2
"1163",8,103,3,3,2,3,3,2
"1164",8,103,3,3,2,3,3,2
"1165",8,103,3,3,2,3,3,2
"1166",7,104,4,5,5,1,1,1
"1167",7,104,4,5,5,1,1,1
"1168",8,104,4,4,4,1,1,1
"1169",8,104,4,4,4,1,1,1
"1170",8,104,4,4,4,1,1,1
"1171",8,104,4,4,4,1,1,1
"1172",8,104,4,4,4,1,1,1
"1173",8,104,4,4,4,1,1,1
"1174",8,104,4,4,4,1,1,1
"1175",8,104,4,4,4,1,1,1
"1176",8,104,4,4,4,1,1,1
"1177",8,104,4,4,4,1,1,1
"1178",8,104,4,4,4,1,1,1
"1179",7,105,5,5,5,1,1,1
"1180",7,105,5,5,5,1,1,1
"1181",7,105,5,5,5,1,1,1
"1182",8,105,5,4,5,1,1,1
"1183",8,105,5,4,5,1,1,1
"1184",8,105,5,4,5,1,1,1
"1185",8,105,5,4,5,1,1,1
"1186",8,105,5,4,5,1,1,1
"1187",8,105,5,4,5,1,1,1
"1188",8,105,5,4,5,1,1,1
"1189",8,105,5,4,5,1,1,1
"1190",8,105,5,4,5,1,1,1
"1191",8,105,5,4,5,1,1,1
"1192",8,105,5,4,5,1,1,1
"1193",7,106,4,4,4,2,2,2
"1194",7,106,4,4,4,2,2,2
"1195",7,106,4,4,4,2,2,2
"1196",8,106,5,4,4,2,2,3
"1197",8,106,5,4,4,2,2,3
"1198",8,106,5,4,4,2,2,3
"1199",8,106,5,4,4,2,2,3
"1200",8,106,5,4,4,2,2,3
"1201",8,106,5,4,4,2,2,3
"1202",8,106,5,4,4,2,2,3
"1203",8,106,5,4,4,2,2,3
"1204",8,106,5,4,4,2,2,3
"1205",8,106,5,4,4,2,2,3
"1206",8,106,5,4,4,2,2,3
"1207",8,106,5,4,4,2,2,3
"1208",7,107,3,3,4,3,3,3
"1209",7,107,3,3,4,3,3,3
"1210",8,107,3,3,2,4,3,4
"1211",8,107,3,3,2,4,3,4
"1212",8,107,3,3,2,4,3,4
"1213",8,107,3,3,2,4,3,4
"1214",8,107,3,3,2,4,3,4
"1215",8,107,3,3,2,4,3,4
"1216",8,107,3,3,2,4,3,4
"1217",8,107,3,3,2,4,3,4
"1218",8,107,3,3,2,4,3,4
"1219",8,107,3,3,2,4,3,4
"1220",8,107,3,3,2,4,3,4
"1221",8,107,3,3,2,4,3,4
"1222",8,108,3,4,4,1,1,2
"1223",8,108,3,4,4,1,1,2
"1224",8,108,3,4,4,1,1,2
"1225",8,108,3,4,4,1,1,2
"1226",8,108,3,4,4,1,1,2
"1227",8,108,3,4,4,1,1,2
"1228",8,108,3,4,4,1,1,2
"1229",8,108,3,4,4,1,1,2
"1230",8,108,3,4,4,1,1,2
"1231",8,108,3,4,4,1,1,2
"1232",8,108,3,4,4,1,1,2
"1233",8,108,3,4,4,1,1,2
"1234",8,108,3,4,4,1,1,2
"1235",7,109,5,2,4,2,2,3
"1236",7,109,5,2,4,2,2,3
"1237",7,109,5,2,4,2,2,3
"1238",7,109,5,2,4,2,2,3
"1239",7,109,5,2,4,2,2,3
"1240",7,109,5,2,4,2,2,3
"1241",7,109,5,2,4,2,2,3
"1242",8,109,2,2,2,4,3,4
"1243",8,109,2,2,2,4,3,4
"1244",8,109,2,2,2,4,3,4
"1245",8,109,2,2,2,4,3,4
"1246",8,109,2,2,2,4,3,4
"1247",8,109,2,2,2,4,3,4
"1248",8,109,2,2,2,4,3,4
"1249",8,109,2,2,2,4,3,4
"1250",8,109,2,2,2,4,3,4
"1251",8,109,2,2,2,4,3,4
"1252",8,109,2,2,2,4,3,4
"1253",8,109,2,2,2,4,3,4
"1254",8,109,2,2,2,4,3,4
"1255",8,109,2,2,2,4,3,4
"1256",8,109,2,2,2,4,3,4
"1257",8,109,2,2,2,4,3,4
"1258",8,109,2,2,2,4,3,4
"1259",8,109,2,2,2,4,3,4
"1260",8,109,2,2,2,4,3,4
"1261",7,110,5,5,5,4,3,2
"1262",7,110,5,5,5,4,3,2
"1263",8,110,3,4,4,1,1,1
"1264",8,110,3,4,4,1,1,1
"1265",8,110,3,4,4,1,1,1
"1266",8,110,3,4,4,1,1,1
"1267",8,110,3,4,4,1,1,1
"1268",8,110,3,4,4,1,1,1
"1269",8,110,3,4,4,1,1,1
"1270",8,110,3,4,4,1,1,1
"1271",8,110,3,4,4,1,1,1
"1272",8,110,3,4,4,1,1,1
"1273",8,111,3,3,3,2,2,2
"1274",8,111,3,3,3,2,2,2
"1275",8,111,3,3,3,2,2,2
"1276",8,111,3,3,3,2,2,2
"1277",8,111,3,3,3,2,2,2
"1278",8,111,3,3,3,2,2,2
"1279",8,111,3,3,3,2,2,2
"1280",8,111,3,3,3,2,2,2
"1281",8,111,3,3,3,2,2,2
"1282",8,111,3,3,3,2,2,2
"1283",7,112,2,2,2,5,5,5
"1284",8,112,2,2,2,5,5,5
"1285",8,112,2,2,2,5,5,5
"1286",8,112,2,2,2,5,5,5
"1287",8,112,2,2,2,5,5,5
"1288",8,112,2,2,2,5,5,5
"1289",8,112,2,2,2,5,5,5
"1290",8,112,2,2,2,5,5,5
"1291",8,112,2,2,2,5,5,5
"1292",8,112,2,2,2,5,5,5
"1293",7,113,4,5,4,1,1,1
"1294",7,113,4,5,4,1,1,1
"1295",8,113,4,4,4,1,2,2
"1296",8,113,4,4,4,1,2,2
"1297",8,113,4,4,4,1,2,2
"1298",8,113,4,4,4,1,2,2
"1299",8,113,4,4,4,1,2,2
"1300",8,113,4,4,4,1,2,2
"1301",8,113,4,4,4,1,2,2
"1302",8,113,4,4,4,1,2,2
"1303",8,113,4,4,4,1,2,2
"1304",8,113,4,4,4,1,2,2
"1305",8,113,4,4,4,1,2,2
"1306",7,114,5,5,5,1,1,1
"1307",7,114,5,5,5,1,1,1
"1308",7,114,5,5,5,1,1,1
"1309",8,114,5,5,5,1,1,1
"1310",8,114,5,5,5,1,1,1
"1311",8,114,5,5,5,1,1,1
"1312",8,114,5,5,5,1,1,1
"1313",8,114,5,5,5,1,1,1
"1314",8,114,5,5,5,1,1,1
"1315",8,114,5,5,5,1,1,1
"1316",8,114,5,5,5,1,1,1
"1317",8,114,5,5,5,1,1,1
"1318",8,114,5,5,5,1,1,1
"1319",7,115,4,4,4,2,2,3
"1320",8,115,2,2,2,3,3,3
"1321",8,115,2,2,2,3,3,3
"1322",8,115,2,2,2,3,3,3
"1323",8,115,2,2,2,3,3,3
"1324",8,115,2,2,2,3,3,3
"1325",8,115,2,2,2,3,3,3
"1326",8,115,2,2,2,3,3,3
"1327",8,115,2,2,2,3,3,3
"1328",8,115,2,2,2,3,3,3
"1329",8,115,2,2,2,3,3,3
"1330",8,115,2,2,2,3,3,3
"1331",8,115,2,2,2,3,3,3
"1332",8,115,2,2,2,3,3,3
"1333",8,116,2,2,2,3,3,4
"1334",8,116,2,2,2,3,3,4
"1335",8,116,2,2,2,3,3,4
"1336",8,116,2,2,2,3,3,4
"1337",8,116,2,2,2,3,3,4
"1338",8,116,2,2,2,3,3,4
"1339",8,116,2,2,2,3,3,4
"1340",8,116,2,2,2,3,3,4
"1341",8,116,2,2,2,3,3,4
"1342",8,116,2,2,2,3,3,4
"1343",8,116,2,2,2,3,3,4
"1344",8,116,2,2,2,3,3,4
"1345",8,116,2,2,2,3,3,4
"1346",7,117,2,2,3,4,3,3
"1347",7,117,2,2,3,4,3,3
"1348",7,117,2,2,3,4,3,3
"1349",7,117,2,2,3,4,3,3
"1350",8,117,3,3,3,3,3,3
"1351",8,117,3,3,3,3,3,3
"1352",8,117,3,3,3,3,3,3
"1353",8,117,3,3,3,3,3,3
"1354",8,117,3,3,3,3,3,3
"1355",8,117,3,3,3,3,3,3
"1356",8,117,3,3,3,3,3,3
"1357",8,117,3,3,3,3,3,3
"1358",8,117,3,3,3,3,3,3
"1359",8,117,3,3,3,3,3,3
"1360",7,118,5,4,5,1,1,1
"1361",7,118,5,4,5,1,1,1
"1362",7,118,5,4,5,1,1,1
"1363",8,118,3,4,4,2,2,2
"1364",8,118,3,4,4,2,2,2
"1365",8,118,3,4,4,2,2,2
"1366",8,118,3,4,4,2,2,2
"1367",8,118,3,4,4,2,2,2
"1368",8,118,3,4,4,2,2,2
"1369",8,118,3,4,4,2,2,2
"1370",8,118,3,4,4,2,2,2
"1371",8,118,3,4,4,2,2,2
"1372",8,118,3,4,4,2,2,2
"1373",7,119,2,2,4,4,3,3
"1374",7,119,2,2,4,4,3,3
"1375",8,119,2,2,2,3,3,3
"1376",8,119,2,2,2,3,3,3
"1377",8,119,2,2,2,3,3,3
"1378",8,119,2,2,2,3,3,3
"1379",8,119,2,2,2,3,3,3
"1380",8,119,2,2,2,3,3,3
"1381",8,119,2,2,2,3,3,3
"1382",8,119,2,2,2,3,3,3
"1383",8,120,3,3,3,2,2,2
"1384",8,120,3,3,3,2,2,2
"1385",8,120,3,3,3,2,2,2
"1386",8,120,3,3,3,2,2,2
"1387",8,120,3,3,3,2,2,2
"1388",8,120,3,3,3,2,2,2
"1389",8,120,3,3,3,2,2,2
"1390",8,120,3,3,3,2,2,2
"1391",8,120,3,3,3,2,2,2
"1392",8,120,3,3,3,2,2,2
"1393",8,120,3,3,3,2,2,2
"1394",8,120,3,3,3,2,2,2
"1395",8,120,3,3,3,2,2,2
"1396",7,121,2,2,2,5,5,5
"1397",7,121,2,2,2,5,5,5
"1398",8,121,2,2,2,5,3,5
"1399",8,121,2,2,2,5,3,5
"1400",8,121,2,2,2,5,3,5
"1401",8,121,2,2,2,5,3,5
"1402",8,121,2,2,2,5,3,5
"1403",8,121,2,2,2,5,3,5
"1404",8,121,2,2,2,5,3,5
"1405",8,121,2,2,2,5,3,5
"1406",8,121,2,2,2,5,3,5
"1407",8,121,2,2,2,5,3,5
"1408",7,122,3,2,3,3,2,3
"1409",7,122,3,2,3,3,2,3
"1410",8,122,4,3,3,3,3,3
"1411",8,122,4,3,3,3,3,3
"1412",8,122,4,3,3,3,3,3
"1413",8,122,4,3,3,3,3,3
"1414",8,122,4,3,3,3,3,3
"1415",8,122,4,3,3,3,3,3
"1416",8,122,4,3,3,3,3,3
"1417",8,122,4,3,3,3,3,3
"1418",8,122,4,3,3,3,3,3
"1419",8,122,4,3,3,3,3,3
"1420",8,122,4,3,3,3,3,3
"1421",7,123,4,5,5,1,1,1
"1422",7,123,4,5,5,1,1,1
"1423",7,123,4,5,5,1,1,1
"1424",8,123,4,4,4,2,2,2
"1425",8,123,4,4,4,2,2,2
"1426",8,123,4,4,4,2,2,2
"1427",8,123,4,4,4,2,2,2
"1428",8,123,4,4,4,2,2,2
"1429",8,123,4,4,4,2,2,2
"1430",8,123,4,4,4,2,2,2
"1431",8,123,4,4,4,2,2,2
"1432",8,123,4,4,4,2,2,2
"1433",8,123,4,4,4,2,2,2
"1434",8,123,4,4,4,2,2,2
"1435",7,124,5,4,4,1,1,2
"1436",7,124,5,4,4,1,1,2
"1437",7,124,5,4,4,1,1,2
"1438",7,124,5,4,4,1,1,2
"1439",8,124,3,3,3,2,2,2
"1440",8,124,3,3,3,2,2,2
"1441",8,124,3,3,3,2,2,2
"1442",8,124,3,3,3,2,2,2
"1443",8,124,3,3,3,2,2,2
